family_id	family	sunid_f	hits	scop_class	user_id
9	I set domains	49159	2222	Beta	2
13	Phage Repressor	47419	2	Alpha	2
24	Serpins	56575	2201	Multi-domain proteins (alpha and beta)	2
25	Cyclic nucleotide phosphodiesterase		2232	Alpha+Beta	2
26	Papain-like Cysteine Proteinases	54002	2381	Alpha+Beta	2
27	Cu,Zn superoxide dismutase-like	49330	1738	Beta	2
28	Eukaryotic Proteases	50514	2178	Beta	2
29	Long-Chain Cytokines	47267	2121	Alpha	2
30	Calmodulin-like	47502	2081	Alpha	2
31	p53 DNA-binding domain-like	81314	1594	Beta	2
32	Short Chain Cytokines	47286	2051	Alpha	2
33	Unknown		5544	Unknown	2
34	Hemorrhagin	55519	1557	Alpha+Beta	2
35	C-type Lysozyme	53960	2238	Alpha+Beta	2
36	Glutamyl tRNA-reductase catalytic, N-terminal domain	69743	1733	Alpha+Beta	2
38	Pepsin-like proteases	50646	2010	Beta	2
39	Caspase catalytic domain	52130	1696	Alpha/Beta	2
40	Vertebrate phospholipase A2	48623	1812	Alpha	2
41	EGF-type module	57197	1903	Small Proteins	2
42	Ribonuclease A-like	54077	2455	Alpha+Beta	2
43	RecA protein-like (ATPase-domain)	52670	2075	Alpha/Beta	2
45	Neurotrophin	57520	1751	Small Proteins	2
46	Ppx/GppA phosphatase	110630	1513	Alpha/Beta	2
47	Kringle Modules	57441	1778	Small Proteins	2
48	Cytokine receptors/Fibronectin Type III		32	Beta	2
49	Interferons/interleukin-10 (IL-10)	47305	2226	Alpha	2
50	Insulin-like	56995	1690	Small Proteins	2
51	Bowman-Birk Inhibitor	57248	2043	Small Proteins	2
52	F-actin capping family		53	Alpha+Beta	2
53	DNA polymerase type-B	47283	1930	Alpha+Beta	2
54	 Neurotransmitter-gated ion-channel transmembrane pore	90113	1818	Membrane and cell surface proteins and peptides	2
55	Retinol binding protein-like	50815	1884	Beta	2
56	G proteins	52592	1785	Alpha/Beta	2
57	Prion-like	54099	1958	Alpha+Beta	2
58	Phospholipase C	48538	1454	Alpha	2
59	Serine carboxypeptidase-like	53499	1616	Alpha/Beta	2
60	Recombinase DNA-binding domain	46728	1706	Alpha	2
61	S-adenosylmethionine synthetase	55974	1536	Alpha+Beta	2
62	Cytochrome P450	48265	1959	Alpha	2
63	Snake venom toxins	57303	2062	Small Proteins	2
64	Matrix metalloproteases, catalytic domain	55528	2631	Alpha+Beta	2
65	Serum albumin-like	48553	2038	Alpha	2
66	Guanido kinase catalytic domain	55935	2179	Alpha+Beta	2
67	Type I phosphomannose isomerase	51191	1711	Beta	2
68	Midkine, a heparin-binding growth factor, C-terminal domain	57292	1847	Small Proteins	2
70	Dihydrofolate reductases	53598	1717	Alpha/Beta	2
71	Cystatins	54407	1788	Alpha+Beta	2
72	Retroviral protease (retropepsin)	50631	2088	Beta	2
73	Family 1 of glycosyl hydrolase	51521	1781	Alpha/Beta	2
74	Phosphate binding protein-like	53851	1633	Alpha/Beta	2
75	Tissue inhibitor of metalloproteinases, TIMP	50243	1588	Beta	2
76	GABA-aminotransferase-like	53417	2533	Alpha/Beta	2
77	Transforming growth factor (TGF)-beta	57507	2051	Small Proteins	2
78	Subtilases	52744	1846	Alpha/Beta	2
79	Viral glycoprotein, central and dimerisation domains	56984	1903	Membrane and cell surface proteins and peptides	2
80	Legume lectins	49900	1604	Beta	2
81	Fungal lipases	53558	1879	Alpha/Beta	2
82	MHC antigen-recognition domain	54453	2230	Alpha+Beta	2
83	Globins	46463	1742	Alpha	2
84	Beta-lactamase inhibitor protein-II, BLIP-II	69315	1855	Beta	2
85	Thermolysin-like	55490	1989	Alpha+Beta	2
86	CCP-like	48114	1904	Alpha	2
87	Glucoamylase	48209	1992	Alpha	2
89	Platelet-derived growth factor-like	57502	3022	Small Proteins	2
90	Bcl-2 inhibitors of programmed cell death	56855	1819	Membrane and cell surface proteins and peptides	2
91	Plant cytotoxins	56372	1789	Alpha+Beta	2
92	E-set domains of sugar-utilizing enzymes	81282	1888	Beta	2
93	PFL-like	51999	1719	Alpha/Beta	2
94	Gonadotropin/Follitropin	57528	2055	Small Proteins	2
95	Epsilon subunit of F1F0-ATP synthase C-terminal domain	46605	1963	Alpha	2
96	Long-chain scorpion toxins	57096	1622	Small Proteins	2
97	Fragments of apolipoproteins	58581	1966	Membrane and cell surface proteins and peptides	2
98	V set domains (antibody variable domain-like)	48727	2173	Beta	2
103	Cadherin	49314	2	Beta	7
104	P22 Tailspike Protein	51150	1484	Beta	7
105	Starch-binding domain	49453	3	Beta	7
106	Cellulose-binding domain family III	49390	2	Beta	7
108	Porin	56936	1999	Membrane and cell surface proteins and peptides	71
109	V set domains (antibody variable domain-like); C1 set domains (antibody constant domain-like)	48727	1601	Beta	76
110	Tyrosine kinase receptor	46607	41	Unknown	71
111	Diisopropylfluorophosphatase (phosphotriesterase, DFP)	63830	1461	Beta	71
112	alpha-Amylases, C-terminal beta-sheet domain	51012	1968	Beta	71
113	C1 set domains (antibody constant domain-like)	48942	2227	Beta	71
114	Outer membrane protein	56926	2244	Membrane and cell surface proteins and peptides	71
115	Complement control module/SCR domain	57536	1979	Small Proteins	71
117	Uteroglobin like	48202	2064	Alpha	71
118	Extracellular domain of cell surface receptors	57354	1727	Small Proteins	71
119	Small Kunitz-type inhibitors & BPTI-like toxins	57363	2051	Small Proteins	90
120	Fibronectin type III	49266	1882	Beta	71
121	Hormone/Growth Factor		1857	Unknown	117
122	Esterase	52667	1700	Alpha/Beta	145
123	Inositol polyphosphate 5-phosphatase (IPP5)	64422	1575	Alpha+Beta	151
124	Plasmodium		1518	Unknown	134
125	Seed storage protein, 2S albumin	47715	1670	Alpha	162
126	SLC25	50633	1875	Membrane and cell surface proteins and peptides	164
127	virus ectodomain	58070	1990	Membrane and cell surface proteins and peptides	163
128	Light-harvesting complex subunits	56917	10	Membrane and cell surface proteins and peptides	71
129	Elafin-like	57257	1406	Small Proteins	166
131	C-type lectin domain	56437	2189	Alpha+Beta	172
132	beta-Lactamase/D-ala carboxypeptidase	56602	1763	Multi-domain proteins (alpha and beta)	90
135	TNF receptor-like	57587	1690	Small Proteins	71
136	TNF-like	49843	1798	Beta	71
138	Classic zinc finger	57668	1420	Small Proteins	71
139	Cellulose-binding domain family II	49385	1483	Beta	71
140	Sec-C motif	103643	1393	Small Proteins	71
141	Coiled-coil	54021	1625	Unknown	237
142	DNA helicases		1501	Alpha+Beta	237
143	Translation initiation factor eIF4e	55419	1503	Alpha+Beta	22
144	Myotoxin	90157	1438	Small Proteins	244
145	PLC-like (P variant)	49563	1656	Beta	71
146	Herpes virus serine proteinase, assemblin	50790	1960	Beta	71
147	Protein kinase cysteine-rich domain (cys2, phorbol-binding domain)	57890	1442	Small Proteins	254
